filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Imagen_LetraE6.jpg,98121,"{}",1,0,"{""name"":""rect"",""x"":442,""y"":349,""width"":298,""height"":191}","{""Label"":""E""}"
Imagen_LetraE7.jpg,103184,"{}",1,0,"{""name"":""rect"",""x"":370,""y"":363,""width"":288,""height"":198}","{""Label"":""E""}"
Imagen_LetraF5.jpg,83546,"{}",1,0,"{""name"":""rect"",""x"":511,""y"":640,""width"":467,""height"":291}","{""Label"":""F""}"
Imagen_LetraF6.jpg,88975,"{}",1,0,"{""name"":""rect"",""x"":475,""y"":690,""width"":550,""height"":255}","{""Label"":""F""}"
Imagen_LetraF7.jpg,102215,"{}",1,0,"{""name"":""rect"",""x"":536,""y"":554,""width"":417,""height"":363}","{""Label"":""F""}"
Imagen_LetraG5.jpg,90395,"{}",1,0,"{""name"":""rect"",""x"":360,""y"":403,""width"":201,""height"":298}","{""Label"":""G""}"
Imagen_LetraG6.jpg,83329,"{}",1,0,"{""name"":""rect"",""x"":342,""y"":435,""width"":212,""height"":316}","{""Label"":""G""}"
Imagen_LetraG7.jpg,84173,"{}",1,0,"{""name"":""rect"",""x"":381,""y"":435,""width"":201,""height"":302}","{""Label"":""G""}"
Imagen_LetraH6.jpg,97134,"{}",1,0,"{""name"":""rect"",""x"":489,""y"":313,""width"":316,""height"":356}","{""Label"":""H""}"
Imagen_LetraH7.jpg,91901,"{}",1,0,"{""name"":""rect"",""x"":662,""y"":403,""width"":406,""height"":313}","{""Label"":""H""}"
Imagen_LetraH9.jpg,86533,"{}",1,0,"{""name"":""rect"",""x"":503,""y"":406,""width"":298,""height"":352}","{""Label"":""H""}"
Imagen_LetraH10.jpg,85271,"{}",1,0,"{""name"":""rect"",""x"":618,""y"":489,""width"":392,""height"":338}","{""Label"":""H""}"
Imagen_LetraH12.jpg,133839,"{}",1,0,"{""name"":""rect"",""x"":511,""y"":298,""width"":327,""height"":338}","{""Label"":""H""}"
Imagen_LetraH13.jpg,144440,"{}",1,0,"{""name"":""rect"",""x"":662,""y"":428,""width"":403,""height"":324}","{""Label"":""H""}"
Imagen_LetraI5.jpg,87421,"{}",1,0,"{""name"":""rect"",""x"":485,""y"":381,""width"":194,""height"":338}","{""Label"":""I""}"
Imagen_LetraI6.jpg,87157,"{}",1,0,"{""name"":""rect"",""x"":514,""y"":388,""width"":194,""height"":367}","{""Label"":""I""}"
Imagen_LetraI7.jpg,87424,"{}",1,0,"{""name"":""rect"",""x"":392,""y"":370,""width"":216,""height"":421}","{""Label"":""I""}"
Imagen_LetraJ5.jpg,89522,"{}",1,0,"{""name"":""rect"",""x"":597,""y"":413,""width"":345,""height"":313}","{""Label"":""J""}"
Imagen_LetraJ6.jpg,94591,"{}",1,0,"{""name"":""rect"",""x"":363,""y"":428,""width"":403,""height"":284}","{""Label"":""J""}"
Imagen_LetraJ8.jpg,90874,"{}",1,0,"{""name"":""rect"",""x"":672,""y"":457,""width"":331,""height"":209}","{""Label"":""J""}"
Imagen_LetraJ9.jpg,96847,"{}",1,0,"{""name"":""rect"",""x"":446,""y"":493,""width"":338,""height"":237}","{""Label"":""J""}"
Imagen_LetraJ11.jpg,81257,"{}",1,0,"{""name"":""rect"",""x"":719,""y"":442,""width"":306,""height"":219}","{""Label"":""J""}"
Imagen_LetraJ12.jpg,87753,"{}",1,0,"{""name"":""rect"",""x"":511,""y"":446,""width"":306,""height"":198}","{""Label"":""J""}"
Imagen_LetraK4.jpg,94107,"{}",1,0,"{""name"":""rect"",""x"":173,""y"":327,""width"":277,""height"":277}","{""Label"":""K""}"
Imagen_LetraK6.jpg,99859,"{}",1,0,"{""name"":""rect"",""x"":342,""y"":316,""width"":277,""height"":309}","{""Label"":""K""}"
Imagen_LetraL5.jpg,95874,"{}",1,0,"{""name"":""rect"",""x"":47,""y"":219,""width"":302,""height"":327}","{""Label"":""L""}"
Imagen_LetraL6.jpg,101326,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":248,""width"":306,""height"":288}","{""Label"":""L""}"
Imagen_LetraL7.jpg,97327,"{}",1,0,"{""name"":""rect"",""x"":158,""y"":241,""width"":320,""height"":388}","{""Label"":""L""}"
Imagen_LetraL8.jpg,96882,"{}",1,0,"{""name"":""rect"",""x"":298,""y"":270,""width"":324,""height"":334}","{""Label"":""L""}"
Imagen_LetraM5.jpg,92154,"{}",1,0,"{""name"":""rect"",""x"":295,""y"":518,""width"":273,""height"":370}","{""Label"":""M""}"
Imagen_LetraM6.jpg,93882,"{}",1,0,"{""name"":""rect"",""x"":302,""y"":367,""width"":291,""height"":374}","{""Label"":""M""}"
Imagen_LetraM7.jpg,97591,"{}",1,0,"{""name"":""rect"",""x"":230,""y"":424,""width"":295,""height"":453}","{""Label"":""M""}"
Imagen_LetraN3.jpg,105377,"{}",1,0,"{""name"":""rect"",""x"":248,""y"":396,""width"":270,""height"":442}","{""Label"":""N""}"
Imagen_LetraN4.jpg,95906,"{}",1,0,"{""name"":""rect"",""x"":223,""y"":482,""width"":216,""height"":388}","{""Label"":""N""}"
Imagen_LetraN5.jpg,89042,"{}",1,0,"{""name"":""rect"",""x"":259,""y"":471,""width"":237,""height"":435}","{""Label"":""N""}"
Imagen_LetraO6.jpg,95086,"{}",1,0,"{""name"":""rect"",""x"":248,""y"":209,""width"":302,""height"":352}","{""Label"":""O""}"
Imagen_LetraO7.jpg,100159,"{}",1,0,"{""name"":""rect"",""x"":295,""y"":209,""width"":316,""height"":356}","{""Label"":""O""}"
Imagen_LetraO8.jpg,104004,"{}",1,0,"{""name"":""rect"",""x"":288,""y"":252,""width"":266,""height"":352}","{""Label"":""O""}"
Imagen_LetraP.jpg,91301,"{}",1,0,"{""name"":""rect"",""x"":298,""y"":662,""width"":237,""height"":273}","{""Label"":""P""}"
Imagen_LetraP1.jpg,113757,"{}",1,0,"{""name"":""rect"",""x"":180,""y"":662,""width"":255,""height"":291}","{""Label"":""P""}"
Imagen_LetraP2.jpg,100385,"{}",1,0,"{""name"":""rect"",""x"":449,""y"":586,""width"":280,""height"":320}","{""Label"":""P""}"
Imagen_LetraP3.jpg,192029,"{}",1,0,"{""name"":""rect"",""x"":73,""y"":611,""width"":298,""height"":359}","{""Label"":""P""}"
Imagen_LetraP4.jpg,204243,"{}",1,0,"{""name"":""rect"",""x"":70,""y"":706,""width"":349,""height"":427}","{""Label"":""P""}"
Imagen_LetraQ5.jpg,130889,"{}",1,0,"{""name"":""rect"",""x"":378,""y"":511,""width"":514,""height"":439}","{""Label"":""Q""}"
Imagen_LetraQ6.jpg,133376,"{}",1,0,"{""name"":""rect"",""x"":381,""y"":403,""width"":417,""height"":446}","{""Label"":""Q""}"
Imagen_LetraQ7.jpg,124095,"{}",1,0,"{""name"":""rect"",""x"":298,""y"":381,""width"":399,""height"":493}","{""Label"":""Q""}"
Imagen_LetraQ8.jpg,138477,"{}",1,0,"{""name"":""rect"",""x"":273,""y"":424,""width"":514,""height"":421}","{""Label"":""Q""}"
Imagen_LetraR5.jpg,124429,"{}",1,0,"{""name"":""rect"",""x"":216,""y"":194,""width"":227,""height"":485}","{""Label"":""R""}"
Imagen_LetraR6.jpg,129819,"{}",1,0,"{""name"":""rect"",""x"":183,""y"":252,""width"":216,""height"":431}","{""Label"":""R""}"
Imagen_LetraS5.jpg,109743,"{}",1,0,"{""name"":""rect"",""x"":446,""y"":345,""width"":367,""height"":277}","{""Label"":""S""}"
Imagen_LetraS6.jpg,113354,"{}",1,0,"{""name"":""rect"",""x"":442,""y"":324,""width"":385,""height"":306}","{""Label"":""S""}"
Imagen_LetraS7.jpg,76201,"{}",1,0,"{""name"":""rect"",""x"":334,""y"":345,""width"":334,""height"":280}","{""Label"":""S""}"
Imagen_LetraT.jpg,106812,"{}",1,0,"{""name"":""rect"",""x"":514,""y"":367,""width"":209,""height"":345}","{""Label"":""T""}"
Imagen_LetraT1.jpg,101399,"{}",1,0,"{""name"":""rect"",""x"":554,""y"":385,""width"":230,""height"":320}","{""Label"":""T""}"
Imagen_LetraT2.jpg,79159,"{}",1,0,"{""name"":""rect"",""x"":529,""y"":370,""width"":205,""height"":324}","{""Label"":""T""}"
Imagen_LetraT3.jpg,193368,"{}",1,0,"{""name"":""rect"",""x"":407,""y"":434,""width"":288,""height"":485}","{""Label"":""T""}"
Imagen_LetraT4.jpg,215522,"{}",1,0,"{""name"":""rect"",""x"":322,""y"":583,""width"":304,""height"":593}","{""Label"":""T""}"
Imagen_LetraT5.jpg,243436,"{}",1,0,"{""name"":""rect"",""x"":346,""y"":611,""width"":273,""height"":576}","{""Label"":""T""}"
Imagen_LetraU5.jpg,96813,"{}",1,0,"{""name"":""rect"",""x"":352,""y"":403,""width"":187,""height"":345}","{""Label"":""U""}"
Imagen_LetraU6.jpg,106507,"{}",1,0,"{""name"":""rect"",""x"":93,""y"":345,""width"":205,""height"":378}","{""Label"":""U""}"
Imagen_LetraU7.jpg,98795,"{}",1,0,"{""name"":""rect"",""x"":403,""y"":331,""width"":209,""height"":352}","{""Label"":""U""}"
Imagen_LetraV5.jpg,100824,"{}",1,0,"{""name"":""rect"",""x"":241,""y"":360,""width"":223,""height"":428}","{""Label"":""V""}"
Imagen_LetraV6.jpg,106252,"{}",1,0,"{""name"":""rect"",""x"":345,""y"":385,""width"":212,""height"":446}","{""Label"":""V""}"
Imagen_LetraV7.jpg,109088,"{}",1,0,"{""name"":""rect"",""x"":194,""y"":288,""width"":241,""height"":403}","{""Label"":""V""}"
Imagen_LetraW5.jpg,83643,"{}",1,0,"{""name"":""rect"",""x"":460,""y"":521,""width"":485,""height"":302}","{""Label"":""W""}"
Imagen_LetraW6.jpg,68136,"{}",1,0,"{""name"":""rect"",""x"":403,""y"":396,""width"":503,""height"":356}","{""Label"":""W""}"
Imagen_LetraW7.jpg,64732,"{}",1,0,"{""name"":""rect"",""x"":302,""y"":493,""width"":626,""height"":360}","{""Label"":""W""}"
Imagen_LetraX6.jpg,72061,"{}",1,0,"{""name"":""rect"",""x"":288,""y"":467,""width"":561,""height"":385}","{""Label"":""X""}"
Imagen_LetraX7.jpg,83508,"{}",1,0,"{""name"":""rect"",""x"":349,""y"":475,""width"":554,""height"":316}","{""Label"":""X""}"
Imagen_LetraX8.jpg,76467,"{}",1,0,"{""name"":""rect"",""x"":374,""y"":500,""width"":485,""height"":288}","{""Label"":""X""}"
Imagen_LetraY6.jpg,121577,"{}",1,0,"{""name"":""rect"",""x"":349,""y"":244,""width"":342,""height"":230}","{""Label"":""Y""}"
Imagen_LetraY7.jpg,127888,"{}",1,0,"{""name"":""rect"",""x"":399,""y"":241,""width"":331,""height"":248}","{""Label"":""Y""}"
Imagen_LetraY8.jpg,120170,"{}",1,0,"{""name"":""rect"",""x"":378,""y"":223,""width"":320,""height"":244}","{""Label"":""Y""}"
Imagen_LetraZ5.jpg,131064,"{}",1,0,"{""name"":""rect"",""x"":266,""y"":255,""width"":252,""height"":298}","{""Label"":""Z""}"
Imagen_LetraZ6.jpg,123151,"{}",1,0,"{""name"":""rect"",""x"":252,""y"":331,""width"":306,""height"":298}","{""Label"":""Z""}"
Imagen_LetraZ7.jpg,121819,"{}",1,0,"{""name"":""rect"",""x"":252,""y"":284,""width"":298,""height"":237}","{""Label"":""Z""}"
Imagen_LetraMA1.jpg,55443,"{}",1,0,"{""name"":""rect"",""x"":116,""y"":423,""width"":93,""height"":164}","{""Label"":""A""}"
Imagen_LetraMA2.jpg,56958,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":426,""width"":112,""height"":161}","{""Label"":""A""}"
Imagen_LetraMA3.jpg,52523,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":494,""width"":115,""height"":158}","{""Label"":""A""}"
Imagen_LetraMA4.jpg,55962,"{}",1,0,"{""name"":""rect"",""x"":107,""y"":430,""width"":95,""height"":163}","{""Label"":""A""}"
Imagen_LetraMA5.jpg,54967,"{}",1,0,"{""name"":""rect"",""x"":111,""y"":425,""width"":94,""height"":167}","{""Label"":""A""}"
Imagen_LetraMB1.jpg,59978,"{}",1,0,"{""name"":""rect"",""x"":111,""y"":206,""width"":87,""height"":224}","{""Label"":""B""}"
Imagen_LetraMB2.jpg,58154,"{}",1,0,"{""name"":""rect"",""x"":72,""y"":204,""width"":99,""height"":224}","{""Label"":""B""}"
Imagen_LetraMB3.jpg,56274,"{}",1,0,"{""name"":""rect"",""x"":88,""y"":221,""width"":136,""height"":203}","{""Label"":""B""}"
Imagen_LetraMB4.jpg,57814,"{}",1,0,"{""name"":""rect"",""x"":81,""y"":207,""width"":91,""height"":232}","{""Label"":""B""}"
Imagen_LetraMC1.jpg,59237,"{}",1,0,"{""name"":""rect"",""x"":105,""y"":269,""width"":187,""height"":120}","{""Label"":""C""}"
Imagen_LetraMC2.jpg,55909,"{}",1,0,"{""name"":""rect"",""x"":82,""y"":241,""width"":147,""height"":136}","{""Label"":""C""}"
Imagen_LetraMC3.jpg,57967,"{}",1,0,"{""name"":""rect"",""x"":85,""y"":237,""width"":154,""height"":147}","{""Label"":""C""}"
Imagen_LetraMC4.jpg,57142,"{}",1,0,"{""name"":""rect"",""x"":72,""y"":241,""width"":151,""height"":144}","{""Label"":""C""}"
Imagen_LetraMC6.jpg,56666,"{}",1,0,"{""name"":""rect"",""x"":100,""y"":250,""width"":122,""height"":118}","{""Label"":""C""}"
Imagen_LetraMD1.jpg,67079,"{}",1,0,"{""name"":""rect"",""x"":116,""y"":118,""width"":165,""height"":172}","{""Label"":""D""}"
Imagen_LetraMD2.jpg,69243,"{}",1,0,"{""name"":""rect"",""x"":93,""y"":119,""width"":163,""height"":159}","{""Label"":""D""}"
Imagen_LetraMD3.jpg,69448,"{}",1,0,"{""name"":""rect"",""x"":84,""y"":153,""width"":189,""height"":153}","{""Label"":""D""}"
Imagen_LetraMD4.jpg,69720,"{}",1,0,"{""name"":""rect"",""x"":89,""y"":147,""width"":178,""height"":159}","{""Label"":""D""}"
Imagen_LetraMD5.jpg,65844,"{}",1,0,"{""name"":""rect"",""x"":101,""y"":214,""width"":158,""height"":159}","{""Label"":""D""}"
Imagen_LetraME1.jpg,52163,"{}",1,0,"{""name"":""rect"",""x"":218,""y"":49,""width"":135,""height"":126}","{""Label"":""E""}"
Imagen_LetraME2.jpg,70675,"{}",1,0,"{""name"":""rect"",""x"":246,""y"":44,""width"":168,""height"":158}","{""Label"":""E""}"
Imagen_LetraME3.jpg,56303,"{}",1,0,"{""name"":""rect"",""x"":229,""y"":46,""width"":173,""height"":164}","{""Label"":""E""}"
Imagen_LetraME4.jpg,62211,"{}",1,0,"{""name"":""rect"",""x"":278,""y"":89,""width"":153,""height"":137}","{""Label"":""E""}"
Imagen_LetraME5.jpg,60009,"{}",1,0,"{""name"":""rect"",""x"":271,""y"":96,""width"":135,""height"":126}","{""Label"":""E""}"
Imagen_LetraMF1.jpg,62535,"{}",1,0,"{""name"":""rect"",""x"":159,""y"":308,""width"":208,""height"":203}","{""Label"":""F""}"
Imagen_LetraMF2.jpg,65457,"{}",1,0,"{""name"":""rect"",""x"":204,""y"":247,""width"":191,""height"":237}","{""Label"":""F""}"
Imagen_LetraMF3.jpg,63276,"{}",1,0,"{""name"":""rect"",""x"":185,""y"":315,""width"":185,""height"":225}","{""Label"":""F""}"
Imagen_LetraMF4.jpg,62683,"{}",1,0,"{""name"":""rect"",""x"":83,""y"":390,""width"":239,""height"":152}","{""Label"":""F""}"
Imagen_LetraMF5.jpg,59524,"{}",1,0,"{""name"":""rect"",""x"":100,""y"":379,""width"":247,""height"":175}","{""Label"":""F""}"
Imagen_LetraMG2.jpg,59966,"{}",1,0,"{""name"":""rect"",""x"":186,""y"":104,""width"":119,""height"":177}","{""Label"":""G""}"
Imagen_LetraMG3.jpg,66258,"{}",1,0,"{""name"":""rect"",""x"":165,""y"":141,""width"":115,""height"":173}","{""Label"":""G""}"
Imagen_LetraMG4.jpg,59248,"{}",1,0,"{""name"":""rect"",""x"":168,""y"":131,""width"":148,""height"":196}","{""Label"":""G""}"
Imagen_LetraMG5.jpg,67444,"{}",1,0,"{""name"":""rect"",""x"":212,""y"":160,""width"":102,""height"":176}","{""Label"":""G""}"
Imagen_LetraMH1.jpg,70949,"{}",1,0,"{""name"":""rect"",""x"":207,""y"":219,""width"":189,""height"":179}","{""Label"":""H""}"
Imagen_LetraMH2.jpg,56541,"{}",1,0,"{""name"":""rect"",""x"":212,""y"":185,""width"":186,""height"":167}","{""Label"":""H""}"
Imagen_LetraMH3.jpg,43490,"{}",1,0,"{""name"":""rect"",""x"":207,""y"":186,""width"":189,""height"":157}","{""Label"":""H""}"
Imagen_LetraMH4.jpg,56390,"{}",1,0,"{""name"":""rect"",""x"":230,""y"":166,""width"":170,""height"":181}","{""Label"":""H""}"
Imagen_LetraMH5.jpg,57487,"{}",1,0,"{""name"":""rect"",""x"":282,""y"":84,""width"":178,""height"":201}","{""Label"":""H""}"
Imagen_LetraMI1.jpg,57548,"{}",1,0,"{""name"":""rect"",""x"":327,""y"":138,""width"":126,""height"":185}","{""Label"":""I""}"
Imagen_LetraMI2.jpg,55736,"{}",1,0,"{""name"":""rect"",""x"":318,""y"":163,""width"":121,""height"":218}","{""Label"":""I""}"
Imagen_LetraMI3.jpg,51373,"{}",1,0,"{""name"":""rect"",""x"":313,""y"":183,""width"":128,""height"":183}","{""Label"":""I""}"
Imagen_LetraMI4.jpg,51712,"{}",1,0,"{""name"":""rect"",""x"":332,""y"":145,""width"":99,""height"":224}","{""Label"":""I""}"
Imagen_LetraMI5.jpg,53267,"{}",1,0,"{""name"":""rect"",""x"":320,""y"":206,""width"":109,""height"":193}","{""Label"":""I""}"
Imagen_LetraMJ1.jpg,59481,"{}",1,0,"{""name"":""rect"",""x"":197,""y"":233,""width"":171,""height"":151}","{""Label"":""J""}"
Imagen_LetraMJ2.jpg,58998,"{}",1,0,"{""name"":""rect"",""x"":302,""y"":242,""width"":197,""height"":125}","{""Label"":""J""}"
Imagen_LetraMJ3.jpg,53581,"{}",1,0,"{""name"":""rect"",""x"":281,""y"":286,""width"":174,""height"":81}","{""Label"":""J""}"
Imagen_LetraMJ4.jpg,59003,"{}",1,0,"{""name"":""rect"",""x"":323,""y"":248,""width"":172,""height"":125}","{""Label"":""J""}"
Imagen_LetraMJ5.jpg,52869,"{}",1,0,"{""name"":""rect"",""x"":267,""y"":305,""width"":192,""height"":110}","{""Label"":""J""}"
Imagen_LetraMJ6.jpg,53913,"{}",1,0,"{""name"":""rect"",""x"":221,""y"":283,""width"":164,""height"":140}","{""Label"":""J""}"
Imagen_LetraMK1.jpg,56524,"{}",1,0,"{""name"":""rect"",""x"":255,""y"":325,""width"":128,""height"":133}","{""Label"":""K""}"
Imagen_LetraMK2.jpg,42096,"{}",1,0,"{""name"":""rect"",""x"":288,""y"":5,""width"":138,""height"":141}","{""Label"":""K""}"
Imagen_LetraMK3.jpg,51577,"{}",1,0,"{""name"":""rect"",""x"":297,""y"":222,""width"":154,""height"":157}","{""Label"":""K""}"
Imagen_LetraMK4.jpg,60736,"{}",1,0,"{""name"":""rect"",""x"":343,""y"":263,""width"":168,""height"":172}","{""Label"":""K""}"
Imagen_LetraMK5.jpg,59659,"{}",1,0,"{""name"":""rect"",""x"":313,""y"":329,""width"":148,""height"":150}","{""Label"":""K""}"
Imagen_LetraML1.jpg,65740,"{}",1,0,"{""name"":""rect"",""x"":440,""y"":284,""width"":181,""height"":213}","{""Label"":""L""}"
Imagen_LetraML2.jpg,56214,"{}",1,0,"{""name"":""rect"",""x"":452,""y"":308,""width"":177,""height"":214}","{""Label"":""L""}"
Imagen_LetraML3.jpg,63598,"{}",1,0,"{""name"":""rect"",""x"":418,""y"":340,""width"":178,""height"":215}","{""Label"":""L""}"
Imagen_LetraML4.jpg,71887,"{}",1,0,"{""name"":""rect"",""x"":482,""y"":316,""width"":150,""height"":203}","{""Label"":""L""}"
Imagen_LetraMM1.jpg,63983,"{}",1,0,"{""name"":""rect"",""x"":381,""y"":324,""width"":147,""height"":196}","{""Label"":""M""}"
Imagen_LetraMM2.jpg,61294,"{}",1,0,"{""name"":""rect"",""x"":407,""y"":349,""width"":158,""height"":168}","{""Label"":""M""}"
Imagen_LetraMM3.jpg,60864,"{}",1,0,"{""name"":""rect"",""x"":432,""y"":368,""width"":121,""height"":198}","{""Label"":""M""}"
Imagen_LetraMM4.jpg,65856,"{}",1,0,"{""name"":""rect"",""x"":327,""y"":441,""width"":159,""height"":190}","{""Label"":""M""}"
Imagen_LetraMM5.jpg,48201,"{}",1,0,"{""name"":""rect"",""x"":359,""y"":188,""width"":159,""height"":170}","{""Label"":""M""}"
Imagen_LetraMN1.jpg,56708,"{}",1,0,"{""name"":""rect"",""x"":397,""y"":189,""width"":123,""height"":154}","{""Label"":""N""}"
Imagen_LetraMN2.jpg,55299,"{}",1,0,"{""name"":""rect"",""x"":387,""y"":160,""width"":125,""height"":153}","{""Label"":""N""}"
Imagen_LetraMN3.jpg,60861,"{}",1,0,"{""name"":""rect"",""x"":441,""y"":498,""width"":120,""height"":182}","{""Label"":""N""}"
Imagen_LetraMN4.jpg,62403,"{}",1,0,"{""name"":""rect"",""x"":385,""y"":460,""width"":124,""height"":176}","{""Label"":""N""}"
Imagen_LetraMN5.jpg,58474,"{}",1,0,"{""name"":""rect"",""x"":367,""y"":488,""width"":127,""height"":170}","{""Label"":""N""}"
Imagen_LetraMO1.jpg,60821,"{}",1,0,"{""name"":""rect"",""x"":359,""y"":275,""width"":155,""height"":171}","{""Label"":""O""}"
Imagen_LetraMO2.jpg,61867,"{}",1,0,"{""name"":""rect"",""x"":350,""y"":277,""width"":129,""height"":171}","{""Label"":""O""}"
Imagen_LetraMO3.jpg,48810,"{}",1,0,"{""name"":""rect"",""x"":384,""y"":283,""width"":109,""height"":174}","{""Label"":""O""}"
Imagen_LetraMO4.jpg,62366,"{}",1,0,"{""name"":""rect"",""x"":381,""y"":285,""width"":115,""height"":163}","{""Label"":""O""}"
Imagen_LetraMO5.jpg,62469,"{}",1,0,"{""name"":""rect"",""x"":361,""y"":326,""width"":143,""height"":167}","{""Label"":""O""}"
Imagen_LetraMQ1.jpg,66415,"{}",1,0,"{""name"":""rect"",""x"":210,""y"":129,""width"":273,""height"":265}","{""Label"":""Q""}"
Imagen_LetraMQ2.jpg,59635,"{}",1,0,"{""name"":""rect"",""x"":205,""y"":124,""width"":265,""height"":268}","{""Label"":""Q""}"
Imagen_LetraMQ3.jpg,55722,"{}",1,0,"{""name"":""rect"",""x"":172,""y"":161,""width"":315,""height"":190}","{""Label"":""Q""}"
Imagen_LetraMQ4.jpg,62212,"{}",1,0,"{""name"":""rect"",""x"":153,""y"":184,""width"":303,""height"":221}","{""Label"":""Q""}"
Imagen_LetraMQ5.jpg,56429,"{}",1,0,"{""name"":""rect"",""x"":125,""y"":164,""width"":276,""height"":226}","{""Label"":""Q""}"
Imagen_LetraMR1.jpg,67289,"{}",1,0,"{""name"":""rect"",""x"":514,""y"":220,""width"":137,""height"":173}","{""Label"":""R""}"
Imagen_LetraMR2.jpg,64530,"{}",1,0,"{""name"":""rect"",""x"":510,""y"":215,""width"":140,""height"":182}","{""Label"":""R""}"
Imagen_LetraMR3.jpg,61662,"{}",1,0,"{""name"":""rect"",""x"":553,""y"":230,""width"":110,""height"":207}","{""Label"":""R""}"
Imagen_LetraMR4.jpg,61884,"{}",1,0,"{""name"":""rect"",""x"":501,""y"":228,""width"":109,""height"":219}","{""Label"":""R""}"
Imagen_LetraMS1.jpg,53330,"{}",1,0,"{""name"":""rect"",""x"":231,""y"":276,""width"":196,""height"":121}","{""Label"":""S""}"
Imagen_LetraMS2.jpg,46111,"{}",1,0,"{""name"":""rect"",""x"":229,""y"":359,""width"":187,""height"":127}","{""Label"":""S""}"
Imagen_LetraMS3.jpg,52576,"{}",1,0,"{""name"":""rect"",""x"":230,""y"":277,""width"":182,""height"":131}","{""Label"":""S""}"
Imagen_LetraMS4.jpg,54861,"{}",1,0,"{""name"":""rect"",""x"":279,""y"":296,""width"":183,""height"":144}","{""Label"":""S""}"
Imagen_LetraMS5.jpg,49820,"{}",1,0,"{""name"":""rect"",""x"":207,""y"":301,""width"":185,""height"":143}","{""Label"":""S""}"
Imagen_LetraMU1.jpg,58451,"{}",1,0,"{""name"":""rect"",""x"":356,""y"":264,""width"":125,""height"":147}","{""Label"":""U""}"
Imagen_LetraMU2.jpg,48374,"{}",1,0,"{""name"":""rect"",""x"":317,""y"":310,""width"":136,""height"":164}","{""Label"":""U""}"
Imagen_LetraMU3.jpg,59434,"{}",1,0,"{""name"":""rect"",""x"":314,""y"":309,""width"":138,""height"":185}","{""Label"":""U""}"
Imagen_LetraMU4.jpg,60863,"{}",1,0,"{""name"":""rect"",""x"":374,""y"":289,""width"":126,""height"":164}","{""Label"":""U""}"
Imagen_LetraMU5.jpg,59210,"{}",1,0,"{""name"":""rect"",""x"":341,""y"":324,""width"":134,""height"":167}","{""Label"":""U""}"
Imagen_LetraMV3.jpg,63738,"{}",1,0,"{""name"":""rect"",""x"":391,""y"":349,""width"":131,""height"":172}","{""Label"":""V""}"
Imagen_LetraMV4.jpg,62231,"{}",1,0,"{""name"":""rect"",""x"":416,""y"":350,""width"":127,""height"":171}","{""Label"":""V""}"
Imagen_LetraMV5.jpg,64703,"{}",1,0,"{""name"":""rect"",""x"":360,""y"":344,""width"":152,""height"":197}","{""Label"":""V""}"
Imagen_LetraMW1.jpg,57287,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":445,""width"":251,""height"":163}","{""Label"":""W""}"
Imagen_LetraMW2.jpg,57129,"{}",1,0,"{""name"":""rect"",""x"":153,""y"":443,""width"":263,""height"":160}","{""Label"":""W""}"
